Date,Open,High,Low,Close,Adj. Close,Volume
"Oct 24, 2025","3,080.00","3,090.00","3,058.30","3,063.20","3,063.20","2,683,345"
"Oct 23, 2025","3,055.00","3,098.00","3,036.10","3,073.20","3,073.20","5,564,758"
"Oct 21, 2025","3,031.10","3,031.80","2,996.00","3,006.70","3,006.70","310,644"
"Oct 20, 2025","2,985.50","3,023.00","2,978.50","3,015.20","3,015.20","3,133,039"
"Oct 17, 2025","2,970.00","2,988.80","2,955.40","2,962.20","2,962.20","4,374,683"
"Oct 16, 2025","2,969.90","2,975.00","2,943.10","2,970.70","2,970.70","3,251,495"
"Oct 15, 2025","2,971.00","2,979.70","2,951.00","2,969.80","2,969.80","4,282,226"
"Oct 14, 2025","3,021.00","3,027.20","2,955.50","2,960.30","2,949.30","3,611,416"
"Oct 13, 2025","3,027.00","3,035.50","2,998.20","3,007.20","2,996.03","2,866,865"
"Oct 10, 2025","3,050.00","3,070.00","3,006.90","3,028.30","3,017.05","8,817,365"
"Oct 9, 2025","3,034.00","3,066.00","3,020.00","3,061.70","3,050.32","3,211,304"
"Oct 8, 2025","2,975.00","3,043.00","2,968.00","3,027.20","3,015.95","4,121,889"
"Oct 7, 2025","2,995.00","3,004.50","2,955.50","2,973.70","2,962.65","3,062,943"
"Oct 6, 2025","2,902.00","2,993.60","2,895.60","2,988.40","2,977.30","2,112,774"
"Oct 3, 2025","2,924.00","2,924.00","2,891.10","2,901.90","2,891.12","2,899,519"
"Oct 1, 2025","2,891.00","2,924.80","2,866.60","2,914.20","2,903.37","1,952,902"
"Sep 30, 2025","2,911.00","2,915.30","2,885.10","2,888.40","2,877.67","2,253,458"
"Sep 29, 2025","2,916.00","2,929.30","2,894.00","2,896.10","2,885.34","3,110,035"
"Sep 26, 2025","2,941.00","2,954.80","2,891.30","2,899.10","2,888.33","3,934,636"
"Sep 25, 2025","3,022.00","3,029.60","2,951.00","2,957.40","2,946.41","4,974,361"
"Sep 24, 2025","3,050.00","3,057.00","3,033.00","3,035.40","3,024.12","1,625,714"
"Sep 23, 2025","3,070.00","3,080.70","3,052.00","3,062.40","3,051.02","3,177,741"
"Sep 22, 2025","3,095.00","3,106.90","3,065.00","3,073.80","3,062.38","3,634,901"
"Sep 19, 2025","3,170.00","3,180.50","3,144.00","3,169.20","3,157.42","4,901,694"
"Sep 18, 2025","3,185.00","3,203.00","3,161.40","3,176.70","3,164.90","2,633,138"
"Sep 17, 2025","3,152.00","3,182.40","3,142.40","3,172.80","3,161.01","2,418,271"
"Sep 16, 2025","3,128.00","3,150.00","3,109.10","3,145.70","3,134.01","2,573,429"
"Sep 15, 2025","3,134.00","3,134.00","3,096.00","3,111.90","3,100.34","1,732,539"
"Sep 12, 2025","3,144.00","3,148.70","3,121.00","3,133.40","3,121.76","1,447,167"
"Sep 11, 2025","3,139.00","3,139.00","3,110.10","3,124.20","3,112.59","2,263,446"
"Sep 10, 2025","3,056.40","3,122.70","3,053.40","3,110.00","3,098.44","2,079,428"
"Sep 9, 2025","3,032.10","3,060.00","3,030.80","3,049.40","3,038.07","2,489,301"
"Sep 8, 2025","3,050.00","3,064.90","3,016.00","3,019.00","3,007.78","2,626,187"
"Sep 5, 2025","3,097.10","3,103.40","3,028.60","3,048.30","3,036.97","2,802,055"
"Sep 4, 2025","3,116.00","3,118.00","3,090.80","3,095.70","3,084.20","1,481,391"
"Sep 3, 2025","3,129.90","3,141.90","3,088.00","3,097.50","3,085.99","1,799,774"
"Sep 2, 2025","3,121.10","3,155.00","3,103.10","3,111.50","3,099.94","2,185,229"
"Sep 1, 2025","3,090.00","3,131.10","3,090.00","3,112.60","3,101.03","1,246,862"
"Aug 29, 2025","3,093.00","3,115.00","3,077.20","3,084.70","3,073.24","2,271,789"
"Aug 28, 2025","3,145.00","3,146.50","3,086.50","3,093.70","3,082.20","3,116,051"
"Aug 26, 2025","3,129.00","3,162.00","3,120.00","3,157.20","3,145.47","5,522,097"
"Aug 25, 2025","3,087.30","3,152.00","3,077.10","3,140.60","3,128.93","3,448,370"
"Aug 22, 2025","3,086.00","3,095.70","3,050.00","3,054.00","3,042.65","1,593,791"
"Aug 21, 2025","3,130.00","3,130.00","3,083.10","3,102.60","3,091.07","3,230,726"
"Aug 20, 2025","3,010.90","3,103.40","3,010.90","3,098.60","3,087.09","4,952,358"
"Aug 19, 2025","3,011.20","3,025.00","3,011.10","3,016.20","3,004.99","2,650,784"
"Aug 18, 2025","3,046.50","3,049.00","3,003.40","3,011.20","3,000.01","2,945,609"
"Aug 14, 2025","3,034.00","3,055.90","3,019.10","3,022.30","3,011.07","3,342,174"
"Aug 13, 2025","3,036.10","3,044.40","3,028.60","3,036.20","3,024.92","2,148,166"
"Aug 12, 2025","3,041.00","3,096.40","3,026.90","3,035.40","3,024.12","3,358,232"
"Aug 11, 2025","3,036.40","3,049.90","3,021.30","3,040.80","3,029.50","1,884,215"
"Aug 8, 2025","3,048.10","3,059.80","3,025.00","3,036.40","3,025.12","2,762,140"
"Aug 7, 2025","3,016.00","3,051.60","3,010.90","3,047.00","3,035.68","2,543,076"
"Aug 6, 2025","3,063.00","3,066.80","3,026.00","3,032.30","3,021.03","1,487,081"
"Aug 5, 2025","3,074.40","3,077.50","3,042.00","3,063.90","3,052.52","1,927,996"
"Aug 4, 2025","3,009.10","3,079.40","2,991.60","3,074.40","3,062.98","2,519,252"
"Aug 1, 2025","3,029.90","3,036.80","3,000.00","3,003.00","2,991.84","2,053,847"
"Jul 31, 2025","3,041.70","3,059.80","3,015.00","3,036.80","3,025.52","2,968,371"
"Jul 30, 2025","3,060.00","3,069.00","3,047.20","3,053.60","3,042.25","2,880,121"
"Jul 29, 2025","3,060.00","3,074.00","3,041.20","3,056.00","3,044.64","4,785,312"
"Jul 28, 2025","3,110.00","3,118.00","3,069.90","3,079.30","3,067.86","3,374,473"
"Jul 25, 2025","3,140.00","3,156.90","3,125.60","3,135.80","3,124.15","2,568,917"
"Jul 24, 2025","3,165.10","3,173.70","3,140.00","3,148.00","3,136.30","2,934,778"
"Jul 23, 2025","3,159.60","3,182.00","3,157.60","3,179.10","3,167.29","1,922,875"
"Jul 22, 2025","3,159.60","3,180.10","3,154.60","3,159.60","3,147.86","3,198,036"
"Jul 21, 2025","3,190.00","3,197.60","3,152.00","3,158.20","3,146.46","3,844,346"
"Jul 18, 2025","3,225.00","3,228.80","3,187.00","3,189.90","3,178.05","3,432,645"
"Jul 17, 2025","3,224.10","3,242.00","3,204.10","3,209.20","3,197.28","2,947,640"
"Jul 16, 2025","3,227.00","3,244.90","3,220.60","3,233.10","3,221.09","2,540,733"
"Jul 15, 2025","3,206.00","3,259.40","3,206.00","3,252.30","3,229.26","2,590,889"
"Jul 14, 2025","3,266.00","3,272.00","3,200.00","3,222.70","3,199.87","3,924,009"
"Jul 11, 2025","3,299.90","3,335.00","3,261.10","3,266.00","3,242.86","7,635,550"
"Jul 10, 2025","3,380.00","3,399.00","3,356.00","3,382.00","3,358.04","3,035,012"
"Jul 9, 2025","3,410.00","3,414.00","3,367.00","3,383.80","3,359.82","2,034,938"
"Jul 8, 2025","3,405.00","3,425.00","3,393.40","3,406.20","3,382.07","2,325,242"
"Jul 7, 2025","3,418.30","3,426.10","3,408.40","3,411.70","3,387.53","1,639,174"
"Jul 4, 2025","3,408.00","3,427.00","3,390.10","3,419.80","3,395.57","1,109,320"
"Jul 3, 2025","3,430.00","3,435.30","3,397.60","3,400.80","3,376.70","2,531,870"
"Jul 2, 2025","3,487.20","3,489.90","3,420.00","3,423.30","3,399.04","3,090,585"
"Jul 1, 2025","3,455.00","3,485.00","3,413.50","3,429.70","3,405.40","2,375,183"
"Jun 30, 2025","3,439.90","3,464.90","3,430.00","3,462.00","3,437.47","1,468,351"
"Jun 27, 2025","3,455.00","3,466.40","3,431.00","3,441.10","3,416.72","1,778,433"
"Jun 26, 2025","3,444.80","3,451.40","3,415.30","3,441.80","3,417.41","2,879,106"
"Jun 25, 2025","3,407.30","3,450.00","3,400.00","3,444.80","3,420.39","1,757,699"
"Jun 24, 2025","3,434.60","3,442.10","3,382.00","3,390.40","3,366.38","3,403,048"
"Jun 23, 2025","3,415.00","3,425.00","3,370.00","3,393.60","3,369.55","3,123,421"
"Jun 20, 2025","3,425.00","3,446.30","3,410.90","3,435.70","3,411.36","2,351,248"
"Jun 19, 2025","3,450.00","3,451.00","3,413.00","3,424.00","3,399.74","2,672,768"
"Jun 18, 2025","3,519.10","3,538.00","3,443.10","3,451.40","3,426.95","2,696,327"
"Jun 17, 2025","3,510.00","3,520.00","3,488.10","3,515.30","3,490.39","2,111,940"
"Jun 16, 2025","3,440.00","3,509.00","3,426.20","3,496.30","3,471.53","1,934,088"
"Jun 13, 2025","3,393.20","3,450.50","3,393.20","3,445.70","3,421.29","2,178,493"
"Jun 12, 2025","3,471.90","3,474.70","3,423.20","3,434.20","3,409.87","4,060,134"
"Jun 11, 2025","3,470.00","3,489.00","3,449.10","3,471.90","3,447.30","2,847,013"
"Jun 10, 2025","3,440.00","3,485.80","3,423.20","3,462.90","3,438.36","2,419,874"
"Jun 9, 2025","3,400.00","3,434.00","3,390.90","3,421.90","3,397.65","1,718,678"
"Jun 6, 2025","3,371.10","3,390.90","3,358.70","3,384.20","3,360.22","2,070,390"
"Jun 5, 2025","3,409.00","3,409.00","3,363.70","3,371.10","3,347.21","3,584,683"
"Jun 4, 2025","3,389.00","3,394.80","3,370.00","3,380.90","3,356.94","2,544,807"
"Jun 3, 2025","3,446.00","3,473.50","3,400.50","3,405.20","3,351.29","2,848,125"
"Jun 2, 2025","3,450.00","3,460.00","3,418.60","3,449.80","3,395.18","1,877,585"
"May 30, 2025","3,490.00","3,506.70","3,453.10","3,463.40","3,408.56","3,404,365"
"May 29, 2025","3,504.70","3,532.50","3,486.50","3,498.10","3,442.71","3,188,072"
"May 28, 2025","3,520.00","3,529.00","3,493.00","3,497.70","3,442.32","1,222,933"
"May 27, 2025","3,532.00","3,540.00","3,483.10","3,498.70","3,443.30","2,467,680"
"May 26, 2025","3,521.00","3,545.00","3,510.10","3,537.30","3,481.29","967,470"
"May 23, 2025","3,477.00","3,535.00","3,465.60","3,514.60","3,458.95","1,274,331"
"May 22, 2025","3,495.00","3,497.80","3,451.30","3,477.00","3,421.95","2,034,383"
"May 21, 2025","3,508.00","3,537.00","3,498.30","3,525.80","3,469.98","1,440,153"
"May 20, 2025","3,531.80","3,558.00","3,494.00","3,498.30","3,442.91","2,038,374"
"May 19, 2025","3,550.00","3,550.00","3,503.70","3,518.80","3,463.09","2,537,377"
"May 16, 2025","3,593.90","3,593.90","3,546.10","3,561.30","3,504.91","1,666,727"
"May 15, 2025","3,564.00","3,600.00","3,514.10","3,579.90","3,523.22","3,548,330"
"May 14, 2025","3,521.00","3,561.00","3,508.60","3,548.70","3,492.51","2,119,499"
"May 13, 2025","3,620.40","3,623.00","3,510.50","3,515.00","3,459.35","3,062,887"
"May 12, 2025","3,505.00","3,630.50","3,502.20","3,620.40","3,563.08","2,228,678"
"May 9, 2025","3,399.00","3,446.20","3,398.10","3,440.30","3,385.83","2,531,757"
"May 8, 2025","3,448.00","3,477.00","3,428.70","3,448.90","3,394.29","2,543,591"
"May 7, 2025","3,420.60","3,459.50","3,420.60","3,445.10","3,390.55","1,477,128"
"May 6, 2025","3,460.00","3,473.00","3,437.00","3,460.00","3,405.22","1,324,763"
"May 5, 2025","3,450.00","3,504.50","3,446.40","3,454.30","3,399.61","1,284,443"
"May 2, 2025","3,472.00","3,491.50","3,420.00","3,431.00","3,376.68","1,721,761"
"Apr 30, 2025","3,472.00","3,509.90","3,366.00","3,453.70","3,399.02","2,809,332"
"Apr 29, 2025","3,455.00","3,495.00","3,430.40","3,472.50","3,417.52","1,578,332"
"Apr 28, 2025","3,435.00","3,457.80","3,405.00","3,443.50","3,388.98","1,593,296"
"Apr 25, 2025","3,420.00","3,477.80","3,405.00","3,448.00","3,393.41","2,742,991"
"Apr 24, 2025","3,401.10","3,412.50","3,387.70","3,401.60","3,347.74","2,252,175"
"Apr 23, 2025","3,365.00","3,420.90","3,337.30","3,413.00","3,358.96","3,543,923"
"Apr 22, 2025","3,322.60","3,333.90","3,295.00","3,314.40","3,261.92","2,710,498"
"Apr 21, 2025","3,290.10","3,354.00","3,284.10","3,321.60","3,269.01","2,432,946"
"Apr 17, 2025","3,245.50","3,303.60","3,218.00","3,298.90","3,246.67","2,932,346"
"Apr 16, 2025","3,248.20","3,278.10","3,229.00","3,273.80","3,221.97","2,384,391"
"Apr 15, 2025","3,314.40","3,314.40","3,238.60","3,248.20","3,196.77","3,512,160"
"Apr 11, 2025","3,289.55","3,298.95","3,206.00","3,231.50","3,180.34","7,108,961"
"Apr 9, 2025","3,260.55","3,270.00","3,212.05","3,246.60","3,195.20","2,990,265"
"Apr 8, 2025","3,302.05","3,349.00","3,255.30","3,292.95","3,240.81","5,557,558"
"Apr 7, 2025","3,100.00","3,291.40","3,056.05","3,274.05","3,222.21","6,623,955"
"Apr 4, 2025","3,362.60","3,399.65","3,295.50","3,299.40","3,247.16","5,317,367"
"Apr 3, 2025","3,491.00","3,502.00","3,396.15","3,403.15","3,349.27","4,537,821"
"Apr 2, 2025","3,544.00","3,564.10","3,530.05","3,543.95","3,487.84","1,764,313"
"Apr 1, 2025","3,572.70","3,584.00","3,525.00","3,550.80","3,494.58","2,618,493"
"Mar 28, 2025","3,651.00","3,660.95","3,591.90","3,606.15","3,549.05","2,051,919"
"Mar 27, 2025","3,614.85","3,663.00","3,610.50","3,651.20","3,593.39","2,528,474"
"Mar 26, 2025","3,647.75","3,680.50","3,625.85","3,635.80","3,578.23","1,734,499"
"Mar 25, 2025","3,645.00","3,710.00","3,638.00","3,657.75","3,599.84","3,135,390"
"Mar 24, 2025","3,600.00","3,649.75","3,566.60","3,628.95","3,571.49","1,834,751"
"Mar 21, 2025","3,475.00","3,616.25","3,465.00","3,578.10","3,521.45","4,161,925"
"Mar 20, 2025","3,512.00","3,578.95","3,512.00","3,563.15","3,506.73","2,845,192"
"Mar 19, 2025","3,547.00","3,547.00","3,462.75","3,497.10","3,441.73","3,051,244"
"Mar 18, 2025","3,497.70","3,497.70","3,497.70","3,497.70","3,442.32",-
"Mar 17, 2025","3,489.00","3,530.45","3,477.35","3,497.70","3,442.32","2,690,906"
"Mar 13, 2025","3,502.30","3,524.30","3,484.10","3,511.05","3,455.46","1,693,004"
"Mar 12, 2025","3,565.00","3,569.25","3,486.85","3,506.20","3,450.69","3,174,167"
"Mar 11, 2025","3,558.00","3,588.75","3,537.65","3,575.30","3,518.69","1,995,450"
"Mar 10, 2025","3,606.50","3,622.10","3,582.60","3,589.65","3,532.81","1,004,626"
"Mar 7, 2025","3,600.00","3,625.00","3,574.40","3,611.20","3,554.02","2,051,315"
"Mar 6, 2025","3,557.00","3,609.45","3,536.10","3,601.60","3,544.58","2,786,513"
"Mar 5, 2025","3,520.85","3,600.35","3,520.85","3,547.05","3,490.89","2,501,894"
"Mar 4, 2025","3,474.00","3,551.00","3,464.30","3,532.05","3,476.13","2,797,737"
"Mar 3, 2025","3,485.00","3,523.25","3,476.15","3,493.05","3,437.74","4,990,439"
"Feb 28, 2025","3,584.95","3,600.00","3,457.00","3,483.25","3,428.10","7,085,018"
"Feb 27, 2025","3,611.70","3,638.00","3,600.70","3,612.55","3,555.35","3,823,856"
"Feb 25, 2025","3,625.00","3,658.00","3,621.25","3,629.55","3,572.08","4,101,954"
"Feb 24, 2025","3,743.15","3,763.20","3,670.00","3,675.60","3,617.40","2,508,516"
"Feb 21, 2025","3,776.10","3,817.00","3,775.00","3,786.00","3,726.06","1,833,931"
"Feb 20, 2025","3,761.50","3,788.00","3,751.30","3,779.40","3,719.56","2,888,572"
"Feb 19, 2025","3,872.20","3,874.95","3,768.15","3,784.10","3,724.19","4,366,672"
"Feb 18, 2025","3,898.40","3,924.40","3,864.50","3,873.20","3,811.88","2,149,879"
"Feb 17, 2025","3,856.50","3,934.00","3,856.20","3,904.50","3,842.68","1,799,806"
"Feb 14, 2025","3,925.00","3,948.00","3,900.00","3,934.85","3,872.55","1,681,975"
"Feb 13, 2025","3,968.00","3,984.45","3,902.25","3,910.15","3,848.24","2,277,310"
"Feb 12, 2025","3,971.10","4,021.75","3,940.15","3,950.15","3,887.61","1,678,002"
"Feb 11, 2025","4,018.40","4,040.00","3,955.00","3,963.55","3,900.79","1,810,908"
"Feb 10, 2025","4,040.00","4,052.00","4,014.35","4,036.95","3,973.03","1,339,511"
"Feb 7, 2025","4,090.00","4,090.00","4,008.00","4,029.40","3,965.60","1,548,940"
"Feb 6, 2025","4,105.40","4,139.50","4,051.55","4,082.75","4,018.11","2,284,536"
"Feb 5, 2025","4,150.00","4,150.00","4,076.00","4,091.10","4,026.33","1,693,912"
"Feb 4, 2025","4,083.70","4,118.85","4,066.05","4,107.05","4,042.02","2,547,132"
"Feb 3, 2025","4,030.90","4,077.00","3,998.70","4,068.65","4,004.23","1,265,713"
"Feb 1, 2025","4,113.00","4,135.90","4,056.00","4,073.15","4,008.66","437,172"
"Jan 31, 2025","4,110.00","4,128.45","4,085.25","4,112.40","4,047.29","1,492,943"
"Jan 30, 2025","4,099.90","4,129.90","4,058.50","4,100.05","4,035.13","1,531,251"
"Jan 29, 2025","4,054.00","4,107.85","4,054.00","4,099.80","4,034.89","1,217,089"
"Jan 28, 2025","4,070.80","4,102.00","4,028.30","4,040.30","3,976.33","2,468,272"
"Jan 27, 2025","4,102.00","4,156.35","4,041.05","4,065.15","4,000.79","1,551,782"
"Jan 24, 2025","4,104.00","4,178.00","4,104.00","4,152.35","4,086.61","1,910,099"
"Jan 23, 2025","4,168.00","4,191.35","4,140.05","4,145.45","4,079.81","1,822,998"
"Jan 22, 2025","4,050.00","4,163.15","4,044.20","4,156.60","4,090.79","2,409,223"
"Jan 21, 2025","4,095.30","4,111.00","4,030.00","4,035.85","3,971.95","1,971,591"
"Jan 20, 2025","4,145.80","4,145.80","4,068.10","4,077.80","4,013.24","1,287,799"
"Jan 17, 2025","4,159.90","4,160.60","4,100.05","4,124.30","4,059.00","1,761,466"
"Jan 16, 2025","4,260.00","4,294.00","4,191.85","4,206.30","4,064.90","2,637,705"
"Jan 15, 2025","4,218.00","4,256.45","4,207.45","4,249.60","4,106.75","1,653,474"
"Jan 14, 2025","4,302.00","4,313.90","4,219.05","4,233.05","4,090.76","3,441,709"
"Jan 13, 2025","4,245.00","4,322.95","4,227.40","4,291.10","4,146.85","4,003,771"
"Jan 10, 2025","4,200.00","4,297.00","4,170.00","4,265.65","4,122.26","7,894,300"
"Jan 9, 2025","4,101.00","4,137.75","4,025.30","4,038.85","3,903.08","2,392,472"
"Jan 8, 2025","4,034.90","4,126.00","4,017.75","4,108.40","3,970.30","2,181,277"
"Jan 7, 2025","4,114.95","4,140.35","4,011.55","4,028.30","3,892.89","2,669,054"
"Jan 6, 2025","4,105.50","4,149.65","4,066.40","4,095.00","3,957.35","2,085,593"
"Jan 3, 2025","4,179.95","4,179.95","4,092.30","4,099.90","3,962.08","1,791,953"
"Jan 2, 2025","4,120.00","4,183.00","4,096.95","4,175.75","4,035.38","1,720,835"
"Jan 1, 2025","4,094.40","4,134.00","4,085.45","4,112.45","3,974.21","763,161"
"Dec 31, 2024","4,135.00","4,139.95","4,032.05","4,094.80","3,957.15","1,555,429"
"Dec 30, 2024","4,151.00","4,199.30","4,112.00","4,158.80","4,019.00","1,527,169"
"Dec 27, 2024","4,163.00","4,180.95","4,147.25","4,164.85","4,024.85","858,100"
"Dec 26, 2024","4,179.50","4,199.95","4,143.15","4,169.10","4,028.96","1,208,464"
"Dec 24, 2024","4,158.30","4,218.00","4,158.30","4,179.50","4,039.01","1,181,886"
"Dec 23, 2024","4,200.05","4,217.00","4,114.90","4,158.30","4,018.52","2,195,338"
"Dec 20, 2024","4,329.00","4,382.00","4,152.50","4,170.30","4,030.11","4,116,989"
"Dec 19, 2024","4,282.00","4,364.00","4,262.00","4,271.90","4,128.30","3,015,763"
"Dec 18, 2024","4,311.70","4,362.00","4,289.60","4,347.85","4,201.70","1,575,404"
"Dec 17, 2024","4,410.00","4,432.95","4,318.00","4,328.50","4,183.00","3,225,027"
"Dec 16, 2024","4,459.00","4,475.00","4,397.00","4,415.20","4,266.78","1,646,224"
"Dec 13, 2024","4,434.95","4,494.90","4,394.40","4,473.90","4,323.51","1,967,048"
"Dec 12, 2024","4,430.05","4,485.00","4,426.00","4,454.95","4,305.20","1,914,642"
"Dec 11, 2024","4,431.85","4,448.65","4,407.00","4,427.45","4,278.62","1,635,256"
"Dec 10, 2024","4,426.15","4,493.80","4,412.10","4,432.55","4,283.55","2,087,828"
"Dec 9, 2024","4,430.45","4,469.40","4,415.55","4,452.15","4,302.49","2,066,639"
"Dec 6, 2024","4,453.00","4,465.00","4,412.75","4,445.50","4,296.06","1,842,087"
"Dec 5, 2024","4,400.80","4,489.00","4,360.00","4,464.05","4,313.99","3,746,747"
"Dec 4, 2024","4,313.55","4,386.95","4,289.05","4,354.40","4,208.03","3,302,642"
"Dec 3, 2024","4,314.35","4,325.00","4,265.45","4,302.75","4,158.11","2,010,905"
"Dec 2, 2024","4,270.00","4,288.20","4,230.05","4,276.65","4,132.89","1,670,944"
"Nov 29, 2024","4,220.00","4,298.70","4,195.65","4,270.85","4,127.28","2,017,425"
"Nov 28, 2024","4,319.00","4,339.95","4,233.00","4,244.90","4,102.21","2,558,544"
"Nov 27, 2024","4,358.95","4,377.40","4,324.05","4,332.55","4,186.91","1,558,993"
"Nov 26, 2024","4,321.05","4,366.60","4,310.00","4,352.70","4,206.38","2,060,669"
"Nov 25, 2024","4,280.00","4,328.10","4,252.20","4,315.10","4,170.05","4,052,167"
"Nov 22, 2024","4,071.00","4,254.95","4,054.00","4,244.60","4,101.92","3,096,553"
"Nov 21, 2024","4,044.90","4,092.45","4,024.00","4,072.85","3,935.94","2,384,347"
"Nov 19, 2024","4,019.90","4,132.15","4,014.10","4,039.55","3,903.76","1,776,233"
"Nov 18, 2024","4,213.00","4,213.00","3,990.20","4,019.50","3,884.38","3,313,944"
"Nov 14, 2024","4,135.00","4,160.00","4,116.45","4,145.90","4,006.53","1,825,432"
