Date,Open,High,Low,Close,Adj. Close,Volume
"Nov 30, 2023","3,499.45","3,516.65","3,481.00","3,487.60","3,307.13","3,266,235"
"Nov 29, 2023","3,481.00","3,518.00","3,475.80","3,513.75","3,331.92","1,441,634"
"Nov 28, 2023","3,457.10","3,481.25","3,433.00","3,470.15","3,290.58","1,689,195"
"Nov 24, 2023","3,494.25","3,504.55","3,453.00","3,457.10","3,278.21","1,989,733"
"Nov 23, 2023","3,530.00","3,544.00","3,500.00","3,508.25","3,326.71","2,729,804"
"Nov 22, 2023","3,500.00","3,532.65","3,481.10","3,530.15","3,347.48","1,798,051"
"Nov 21, 2023","3,519.60","3,539.05","3,501.00","3,510.20","3,328.56","1,807,236"
"Nov 20, 2023","3,491.25","3,533.90","3,491.25","3,519.60","3,337.47","1,475,621"
"Nov 17, 2023","3,497.85","3,524.50","3,492.55","3,502.45","3,321.21","2,021,292"
"Nov 16, 2023","3,430.05","3,529.35","3,414.20","3,497.85","3,316.85","3,951,984"
"Nov 15, 2023","3,383.10","3,413.00","3,356.05","3,404.30","3,228.14","2,059,802"
"Nov 13, 2023","3,356.00","3,356.00","3,327.00","3,331.55","3,159.15","1,030,990"
"Nov 10, 2023","3,338.00","3,347.45","3,322.35","3,333.45","3,160.95","1,338,557"
"Nov 9, 2023","3,390.10","3,391.50","3,342.05","3,347.45","3,174.23","2,112,352"
"Nov 8, 2023","3,371.45","3,401.95","3,369.55","3,381.55","3,206.56","992,899"
"Nov 7, 2023","3,378.00","3,404.15","3,366.00","3,370.45","3,196.04","1,191,144"
"Nov 6, 2023","3,375.00","3,392.30","3,359.00","3,380.25","3,205.33","1,099,852"
"Nov 3, 2023","3,382.00","3,387.90","3,344.30","3,350.90","3,177.50","1,402,598"
"Nov 2, 2023","3,343.20","3,375.95","3,343.20","3,360.10","3,186.22","1,245,384"
"Nov 1, 2023","3,355.00","3,371.60","3,311.00","3,330.65","3,158.30","1,563,475"
"Oct 31, 2023","3,399.00","3,399.00","3,350.05","3,368.75","3,194.43","999,811"
"Oct 30, 2023","3,350.00","3,382.85","3,333.75","3,378.55","3,203.72","910,972"
"Oct 27, 2023","3,350.00","3,362.00","3,337.00","3,350.95","3,177.55","1,108,851"
"Oct 26, 2023","3,368.05","3,373.70","3,330.00","3,336.75","3,164.08","1,984,471"
"Oct 25, 2023","3,390.50","3,425.00","3,377.20","3,390.10","3,214.67","1,518,537"
"Oct 23, 2023","3,473.00","3,478.95","3,401.30","3,410.15","3,233.68","1,106,272"
"Oct 20, 2023","3,450.40","3,499.50","3,444.05","3,494.55","3,313.72","1,481,211"
"Oct 19, 2023","3,469.50","3,476.85","3,451.90","3,455.65","3,276.83","1,514,545"
"Oct 18, 2023","3,511.00","3,522.70","3,484.00","3,487.25","3,298.26","1,408,245"
"Oct 17, 2023","3,530.00","3,534.15","3,503.35","3,507.05","3,316.99","1,672,065"
"Oct 16, 2023","3,566.00","3,574.65","3,519.10","3,524.05","3,333.07","1,671,104"
"Oct 13, 2023","3,530.00","3,577.00","3,525.00","3,570.85","3,377.33","2,890,357"
"Oct 12, 2023","3,575.00","3,588.65","3,538.10","3,542.55","3,350.56","4,241,281"
"Oct 11, 2023","3,650.00","3,650.00","3,605.00","3,609.90","3,414.26","2,426,417"
"Oct 10, 2023","3,640.05","3,648.00","3,601.35","3,628.90","3,432.23","1,848,148"
"Oct 9, 2023","3,645.05","3,679.00","3,631.00","3,638.35","3,441.17","4,233,074"
"Oct 6, 2023","3,591.00","3,634.95","3,575.05","3,621.40","3,425.14","2,075,691"
"Oct 5, 2023","3,554.00","3,624.00","3,551.20","3,589.35","3,394.83","2,990,768"
"Oct 4, 2023","3,486.30","3,548.00","3,477.30","3,537.75","3,346.02","1,788,138"
"Oct 3, 2023","3,534.20","3,534.20","3,480.10","3,513.85","3,323.42","1,948,148"
"Sep 29, 2023","3,537.20","3,568.45","3,505.55","3,528.60","3,337.37","2,243,791"
"Sep 28, 2023","3,600.00","3,602.80","3,527.35","3,536.75","3,345.08","1,755,753"
"Sep 27, 2023","3,590.00","3,614.00","3,555.70","3,589.30","3,394.78","1,541,134"
"Sep 26, 2023","3,567.60","3,594.95","3,536.00","3,585.70","3,391.38","1,726,062"
"Sep 25, 2023","3,602.50","3,620.00","3,558.65","3,577.15","3,383.29","1,238,778"
"Sep 22, 2023","3,584.00","3,633.75","3,565.05","3,603.65","3,408.35","1,989,083"
"Sep 21, 2023","3,588.55","3,605.00","3,528.00","3,585.30","3,391.00","2,004,073"
"Sep 20, 2023","3,580.00","3,625.00","3,580.00","3,606.05","3,410.62","1,649,396"
"Sep 18, 2023","3,580.05","3,619.30","3,575.25","3,606.15","3,410.72","1,395,753"
"Sep 15, 2023","3,567.85","3,607.35","3,562.45","3,598.30","3,403.29","2,952,897"
"Sep 14, 2023","3,570.05","3,597.70","3,545.60","3,560.05","3,367.12","2,604,721"
"Sep 13, 2023","3,571.10","3,588.85","3,545.00","3,567.85","3,374.49","1,754,929"
"Sep 12, 2023","3,492.00","3,589.90","3,483.00","3,580.80","3,386.74","4,476,016"
"Sep 11, 2023","3,462.00","3,485.70","3,445.00","3,480.65","3,292.02","1,783,604"
"Sep 8, 2023","3,455.25","3,465.00","3,435.05","3,441.90","3,255.37","1,518,917"
"Sep 7, 2023","3,430.80","3,460.00","3,422.30","3,455.25","3,268.00","1,885,092"
"Sep 6, 2023","3,434.00","3,443.90","3,398.10","3,429.90","3,244.02","1,314,818"
"Sep 5, 2023","3,420.00","3,447.00","3,405.15","3,429.35","3,243.50","1,501,842"
"Sep 4, 2023","3,378.00","3,432.85","3,370.05","3,418.50","3,233.24","1,828,332"
"Sep 1, 2023","3,366.00","3,389.00","3,356.80","3,379.20","3,196.07","1,277,950"
"Aug 31, 2023","3,401.00","3,417.40","3,343.65","3,356.80","3,174.88","3,417,652"
"Aug 30, 2023","3,398.00","3,408.10","3,383.05","3,390.95","3,207.18","1,188,200"
"Aug 29, 2023","3,381.05","3,389.55","3,365.00","3,376.15","3,193.18","944,517"
"Aug 28, 2023","3,394.00","3,394.00","3,360.10","3,375.55","3,192.61","1,037,485"
"Aug 25, 2023","3,375.00","3,385.80","3,350.25","3,381.30","3,198.05","1,158,046"
"Aug 24, 2023","3,408.00","3,413.05","3,378.10","3,387.75","3,204.15","1,152,881"
"Aug 23, 2023","3,388.00","3,402.00","3,376.00","3,398.25","3,214.08","1,330,046"
"Aug 22, 2023","3,400.00","3,411.00","3,365.05","3,382.15","3,198.86","1,222,012"
"Aug 21, 2023","3,375.00","3,409.75","3,372.00","3,401.65","3,217.30","1,375,579"
"Aug 18, 2023","3,410.00","3,410.00","3,356.50","3,367.10","3,184.62","2,526,749"
"Aug 17, 2023","3,455.00","3,460.80","3,413.20","3,435.75","3,249.55","1,843,241"
"Aug 16, 2023","3,450.00","3,466.00","3,435.20","3,458.40","3,270.97","1,328,445"
"Aug 14, 2023","3,440.70","3,455.00","3,411.00","3,449.85","3,262.89","1,190,425"
"Aug 11, 2023","3,438.10","3,466.65","3,414.00","3,448.80","3,261.89","1,679,974"
"Aug 10, 2023","3,450.00","3,464.90","3,430.05","3,442.10","3,255.56","1,096,701"
"Aug 9, 2023","3,464.90","3,467.00","3,425.05","3,462.50","3,274.85","1,794,589"
"Aug 8, 2023","3,484.05","3,489.95","3,456.60","3,470.60","3,282.51","1,634,225"
"Aug 7, 2023","3,453.95","3,488.00","3,441.25","3,484.05","3,295.23","1,853,889"
"Aug 4, 2023","3,401.25","3,471.00","3,401.25","3,443.55","3,256.93","2,248,493"
"Aug 3, 2023","3,420.00","3,433.25","3,368.00","3,399.95","3,215.69","2,026,351"
"Aug 2, 2023","3,434.95","3,446.40","3,413.60","3,440.65","3,254.19","1,914,899"
"Aug 1, 2023","3,415.00","3,460.00","3,415.00","3,452.05","3,264.97","1,956,167"
"Jul 31, 2023","3,364.40","3,426.65","3,360.90","3,421.45","3,236.03","2,743,678"
"Jul 28, 2023","3,385.00","3,393.70","3,331.00","3,355.40","3,173.56","2,599,831"
"Jul 27, 2023","3,394.95","3,411.65","3,385.05","3,396.90","3,212.81","1,701,769"
"Jul 26, 2023","3,400.35","3,420.85","3,385.00","3,388.30","3,204.67","1,066,803"
"Jul 25, 2023","3,397.50","3,406.80","3,380.20","3,399.15","3,214.94","1,272,980"
"Jul 24, 2023","3,381.00","3,413.45","3,372.10","3,394.75","3,210.77","1,680,132"
"Jul 21, 2023","3,404.05","3,434.90","3,359.05","3,368.30","3,185.76","3,770,223"
"Jul 20, 2023","3,453.10","3,478.90","3,436.05","3,463.30","3,275.61","1,715,404"
"Jul 19, 2023","3,500.00","3,516.85","3,445.65","3,470.05","3,273.48","2,405,370"
"Jul 18, 2023","3,476.00","3,524.00","3,465.00","3,496.85","3,298.76","2,600,090"
"Jul 17, 2023","3,510.00","3,549.90","3,477.05","3,491.70","3,293.90","2,743,228"
"Jul 14, 2023","3,365.00","3,524.85","3,352.00","3,514.65","3,315.55","6,306,101"
"Jul 13, 2023","3,284.00","3,367.45","3,272.75","3,340.55","3,151.32","4,585,146"
"Jul 12, 2023","3,280.95","3,289.15","3,250.10","3,259.90","3,075.23","1,515,240"
"Jul 11, 2023","3,295.00","3,295.00","3,260.80","3,272.40","3,087.03","1,110,172"
"Jul 10, 2023","3,324.75","3,324.75","3,265.20","3,271.95","3,086.60","1,407,431"
"Jul 7, 2023","3,302.00","3,356.90","3,302.00","3,329.25","3,140.66","1,789,326"
"Jul 6, 2023","3,306.55","3,328.45","3,302.00","3,322.90","3,134.67","1,848,238"
"Jul 5, 2023","3,320.00","3,329.00","3,305.00","3,319.95","3,131.88","1,453,008"
"Jul 4, 2023","3,290.00","3,315.00","3,277.30","3,308.85","3,121.41","1,656,681"
"Jul 3, 2023","3,314.30","3,318.80","3,268.75","3,272.30","3,086.93","1,687,264"
"Jun 30, 2023","3,220.00","3,310.00","3,214.10","3,302.25","3,115.19","2,672,406"
"Jun 28, 2023","3,208.00","3,230.95","3,193.40","3,215.45","3,033.30","1,575,872"
"Jun 27, 2023","3,202.00","3,209.65","3,182.30","3,197.35","3,016.23","863,542"
"Jun 26, 2023","3,205.00","3,213.90","3,173.00","3,189.65","3,008.96","1,978,803"
"Jun 23, 2023","3,237.30","3,249.40","3,209.15","3,216.35","3,034.15","1,119,505"
"Jun 22, 2023","3,260.00","3,267.65","3,230.10","3,238.50","3,055.05","1,529,603"
"Jun 21, 2023","3,250.00","3,261.40","3,223.95","3,258.20","3,073.63","1,645,987"
"Jun 20, 2023","3,214.00","3,232.50","3,201.05","3,227.70","3,044.86","1,528,452"
"Jun 19, 2023","3,190.00","3,214.90","3,175.00","3,210.40","3,028.54","1,468,186"
"Jun 16, 2023","3,197.00","3,199.40","3,156.00","3,174.90","2,995.05","4,156,189"
"Jun 15, 2023","3,245.30","3,247.45","3,210.00","3,216.30","3,034.10","2,273,810"
"Jun 14, 2023","3,243.70","3,255.85","3,225.85","3,251.05","3,044.25","1,658,544"
"Jun 13, 2023","3,260.00","3,265.00","3,239.00","3,243.70","3,037.36","1,371,928"
"Jun 12, 2023","3,215.00","3,254.40","3,211.00","3,246.90","3,040.36","2,324,605"
"Jun 9, 2023","3,245.00","3,250.00","3,205.35","3,209.30","3,005.15","1,775,689"
"Jun 8, 2023","3,261.00","3,270.00","3,233.00","3,236.45","3,030.57","1,759,366"
"Jun 7, 2023","3,253.00","3,278.85","3,241.00","3,274.90","3,066.58","1,567,196"
"Jun 6, 2023","3,280.00","3,288.85","3,220.60","3,232.30","3,026.69","2,022,849"
"Jun 5, 2023","3,315.00","3,327.00","3,285.05","3,288.90","3,079.69","1,861,468"
"Jun 2, 2023","3,326.25","3,335.90","3,297.45","3,305.60","3,095.33","2,030,661"
"Jun 1, 2023","3,314.00","3,340.00","3,297.50","3,324.00","3,112.56","1,177,314"
"May 31, 2023","3,309.00","3,327.70","3,265.15","3,289.50","3,080.25","5,815,424"
"May 30, 2023","3,315.00","3,326.95","3,301.35","3,316.20","3,105.25","1,344,224"
"May 29, 2023","3,360.80","3,372.00","3,312.00","3,320.35","3,109.14","1,210,372"
"May 26, 2023","3,293.50","3,338.65","3,291.00","3,328.90","3,117.14","1,791,115"
"May 25, 2023","3,294.00","3,306.00","3,267.10","3,293.50","3,084.00","1,374,917"
"May 24, 2023","3,276.00","3,317.20","3,276.00","3,303.35","3,093.22","1,016,555"
"May 23, 2023","3,306.00","3,327.95","3,290.10","3,297.05","3,087.32","1,687,418"
"May 22, 2023","3,230.00","3,308.45","3,217.05","3,298.70","3,088.86","1,333,243"
"May 19, 2023","3,210.00","3,234.50","3,203.05","3,222.85","3,017.84","1,152,449"
"May 18, 2023","3,225.95","3,228.95","3,195.00","3,199.85","2,996.30","1,369,364"
"May 17, 2023","3,255.95","3,280.00","3,198.25","3,208.70","3,004.59","1,588,815"
"May 16, 2023","3,256.20","3,285.00","3,250.45","3,258.15","3,050.89","986,306"
"May 15, 2023","3,284.00","3,292.00","3,248.35","3,255.05","3,047.99","1,150,390"
"May 12, 2023","3,279.15","3,290.00","3,260.00","3,274.30","3,066.02","1,027,479"
"May 11, 2023","3,309.00","3,309.70","3,272.00","3,282.15","3,073.37","1,719,623"
"May 10, 2023","3,290.00","3,306.50","3,266.05","3,286.80","3,077.72","1,559,987"
"May 9, 2023","3,252.60","3,298.00","3,246.00","3,283.25","3,074.40","1,107,375"
"May 8, 2023","3,245.00","3,254.85","3,231.30","3,250.60","3,043.82","928,235"
"May 5, 2023","3,220.00","3,244.00","3,210.05","3,230.70","3,025.19","1,710,027"
"May 4, 2023","3,180.15","3,224.45","3,178.00","3,220.70","3,015.83","1,953,253"
"May 3, 2023","3,216.00","3,216.00","3,173.15","3,179.90","2,977.62","2,468,285"
"May 2, 2023","3,235.00","3,235.00","3,210.00","3,219.40","3,014.61","2,321,159"
"Apr 28, 2023","3,200.40","3,227.25","3,196.25","3,219.25","3,014.47","2,931,312"
"Apr 27, 2023","3,185.00","3,199.20","3,170.65","3,187.95","2,985.16","2,434,446"
"Apr 26, 2023","3,181.00","3,208.40","3,181.00","3,198.15","2,994.71","2,000,029"
"Apr 25, 2023","3,183.00","3,191.20","3,147.50","3,176.00","2,973.97","2,024,090"
"Apr 24, 2023","3,151.10","3,180.95","3,126.15","3,174.80","2,972.85","1,640,676"
"Apr 21, 2023","3,110.00","3,164.45","3,100.80","3,160.85","2,959.78","1,929,184"
"Apr 20, 2023","3,090.00","3,113.00","3,078.00","3,104.80","2,907.30","2,419,999"
"Apr 19, 2023","3,130.75","3,140.00","3,071.50","3,089.60","2,893.07","3,298,034"
"Apr 18, 2023","3,154.95","3,156.85","3,110.60","3,130.75","2,931.60","2,617,302"
"Apr 17, 2023","3,134.10","3,163.40","3,070.25","3,139.50","2,939.79","5,505,048"
"Apr 13, 2023","3,210.00","3,230.00","3,180.00","3,188.85","2,986.00","4,174,070"
"Apr 12, 2023","3,227.95","3,260.95","3,199.00","3,241.65","3,035.44","2,417,727"
"Apr 11, 2023","3,264.00","3,272.95","3,192.15","3,213.80","3,009.37","2,348,779"
"Apr 10, 2023","3,220.00","3,272.00","3,215.00","3,263.40","3,055.81","2,203,187"
"Apr 6, 2023","3,225.00","3,257.35","3,215.00","3,220.70","3,015.83","1,703,464"
"Apr 5, 2023","3,185.50","3,264.35","3,185.50","3,239.80","3,033.71","2,655,065"
"Apr 3, 2023","3,224.95","3,224.95","3,173.75","3,200.00","2,996.44","1,521,830"
"Mar 31, 2023","3,189.95","3,213.00","3,152.00","3,205.90","3,001.97","2,382,581"
"Mar 29, 2023","3,129.00","3,150.00","3,104.10","3,138.90","2,939.23","1,740,616"
"Mar 28, 2023","3,127.00","3,149.55","3,110.15","3,115.90","2,917.69","1,303,530"
"Mar 27, 2023","3,135.00","3,152.75","3,106.00","3,122.30","2,923.69","1,524,217"
"Mar 24, 2023","3,148.90","3,170.00","3,106.00","3,120.50","2,922.00","1,329,577"
"Mar 23, 2023","3,114.90","3,146.35","3,101.00","3,124.65","2,925.89","1,372,218"
"Mar 22, 2023","3,130.05","3,143.50","3,106.10","3,130.80","2,931.65","1,123,939"
"Mar 21, 2023","3,143.30","3,156.75","3,097.45","3,106.10","2,908.52","1,815,297"
"Mar 20, 2023","3,169.65","3,169.65","3,095.05","3,143.30","2,943.35","2,289,468"
"Mar 17, 2023","3,150.50","3,221.40","3,144.00","3,179.30","2,977.06","6,739,966"
"Mar 16, 2023","3,208.00","3,219.80","3,172.00","3,185.00","2,982.40","1,901,060"
"Mar 15, 2023","3,250.00","3,260.35","3,192.00","3,198.90","2,995.41","1,780,522"
"Mar 14, 2023","3,280.00","3,304.40","3,209.40","3,214.95","3,010.44","2,670,334"
"Mar 13, 2023","3,333.00","3,369.80","3,272.00","3,281.95","3,073.18","1,901,233"
"Mar 10, 2023","3,312.90","3,337.25","3,290.00","3,331.00","3,119.11","1,024,404"
"Mar 9, 2023","3,385.00","3,385.00","3,330.85","3,336.85","3,124.59","1,648,500"
"Mar 8, 2023","3,364.00","3,396.00","3,330.85","3,390.40","3,174.73","1,844,590"
"Mar 6, 2023","3,361.90","3,404.95","3,359.00","3,371.85","3,157.36","1,334,132"
"Mar 3, 2023","3,354.00","3,358.00","3,331.10","3,342.15","3,129.55","1,043,190"
"Mar 2, 2023","3,361.00","3,369.90","3,318.00","3,321.45","3,110.17","1,556,538"
"Mar 1, 2023","3,323.00","3,389.00","3,315.00","3,385.70","3,170.33","1,669,307"
"Feb 28, 2023","3,328.50","3,392.00","3,299.90","3,312.85","3,102.11","4,116,217"
"Feb 27, 2023","3,390.00","3,390.00","3,316.00","3,331.85","3,119.91","1,128,022"
"Feb 24, 2023","3,422.50","3,433.95","3,382.30","3,400.45","3,184.14","977,592"
"Feb 23, 2023","3,421.00","3,452.40","3,408.00","3,413.80","3,196.64","1,441,570"
"Feb 22, 2023","3,414.95","3,447.00","3,395.00","3,401.55","3,185.17","1,218,430"
"Feb 21, 2023","3,494.00","3,508.90","3,444.75","3,451.00","3,231.48","1,139,541"
"Feb 20, 2023","3,502.00","3,522.00","3,475.05","3,487.30","3,265.47","1,296,082"
"Feb 17, 2023","3,526.15","3,538.90","3,490.00","3,501.15","3,278.44","1,061,369"
"Feb 16, 2023","3,527.20","3,575.00","3,527.00","3,558.05","3,331.72","1,618,931"
"Feb 15, 2023","3,487.00","3,526.00","3,460.15","3,520.65","3,296.70","1,429,449"
"Feb 14, 2023","3,505.00","3,524.85","3,495.00","3,500.10","3,277.45","1,579,818"
"Feb 13, 2023","3,549.00","3,549.00","3,473.40","3,482.40","3,260.88","1,087,939"
"Feb 10, 2023","3,520.00","3,542.35","3,508.15","3,537.55","3,312.52","1,187,821"
"Feb 9, 2023","3,515.00","3,547.60","3,505.30","3,540.85","3,315.61","1,655,427"
"Feb 8, 2023","3,478.05","3,539.90","3,478.05","3,520.10","3,296.18","1,986,946"
"Feb 7, 2023","3,468.90","3,493.00","3,461.40","3,472.55","3,251.66","1,455,647"
"Feb 6, 2023","3,473.15","3,473.15","3,436.85","3,459.95","3,239.86","1,138,714"
"Feb 3, 2023","3,504.00","3,504.00","3,452.90","3,482.30","3,260.79","1,804,469"
"Feb 2, 2023","3,427.00","3,469.00","3,420.10","3,460.40","3,240.28","1,813,847"
"Feb 1, 2023","3,363.00","3,419.00","3,355.00","3,408.35","3,191.54","2,205,161"
"Jan 31, 2023","3,449.00","3,449.00","3,351.00","3,358.70","3,145.05","2,820,375"
"Jan 30, 2023","3,420.00","3,458.45","3,385.55","3,433.65","3,215.23","1,953,798"
"Jan 27, 2023","3,426.00","3,446.00","3,382.30","3,411.05","3,194.07","1,785,879"
"Jan 25, 2023","3,425.30","3,435.00","3,405.00","3,429.75","3,211.58","874,110"
"Jan 24, 2023","3,425.00","3,451.95","3,417.30","3,436.30","3,217.71","1,387,863"
"Jan 23, 2023","3,388.00","3,419.00","3,355.60","3,414.90","3,197.67","1,067,916"
"Jan 20, 2023","3,365.00","3,394.65","3,355.60","3,363.10","3,149.17","1,529,349"
"Jan 19, 2023","3,380.00","3,387.00","3,361.00","3,373.10","3,158.53","1,585,044"
"Jan 18, 2023","3,380.00","3,408.95","3,372.25","3,390.00","3,174.36","2,421,189"
"Jan 17, 2023","3,330.00","3,381.80","3,321.00","3,378.40","3,163.49","1,688,475"
"Jan 16, 2023","3,317.00","3,353.00","3,298.05","3,334.05","3,121.97","1,843,607"
"Jan 13, 2023","3,342.90","3,379.00","3,305.00","3,374.55","3,089.66","1,742,837"
"Jan 12, 2023","3,329.00","3,350.00","3,315.55","3,334.35","3,052.85","2,250,391"
"Jan 11, 2023","3,290.10","3,349.50","3,271.15","3,328.70","3,047.68","2,720,512"
"Jan 10, 2023","3,285.00","3,298.00","3,230.10","3,286.40","3,008.95","3,864,655"
"Jan 9, 2023","3,229.00","3,327.00","3,221.15","3,319.95","3,039.67","2,885,060"
"Jan 6, 2023","3,300.00","3,301.55","3,200.00","3,211.55","2,940.42","2,488,376"
"Jan 5, 2023","3,330.20","3,337.30","3,281.95","3,311.10","3,031.57","1,826,057"
"Jan 4, 2023","3,306.70","3,327.35","3,286.20","3,314.65","3,034.82","1,231,668"
"Jan 3, 2023","3,252.00","3,320.00","3,245.30","3,311.35","3,031.80","1,245,178"
"Jan 2, 2023","3,261.00","3,266.85","3,235.20","3,261.45","2,986.11","709,547"
"Dec 30, 2022","3,286.05","3,299.00","3,246.20","3,256.70","2,981.76","1,163,131"
"Dec 29, 2022","3,231.10","3,271.50","3,228.00","3,268.75","2,992.79","1,037,927"
"Dec 28, 2022","3,249.80","3,266.10","3,226.00","3,257.10","2,982.13","910,795"
"Dec 27, 2022","3,269.20","3,273.80","3,231.50","3,259.50","2,984.32","835,883"
"Dec 26, 2022","3,228.35","3,272.00","3,225.05","3,252.90","2,978.28","870,157"
"Dec 23, 2022","3,217.00","3,266.85","3,217.00","3,228.35","2,955.80","1,360,281"
"Dec 22, 2022","3,294.00","3,294.00","3,245.10","3,259.70","2,984.51","1,384,101"
"Dec 21, 2022","3,249.00","3,283.05","3,240.00","3,268.55","2,992.61","1,432,566"
"Dec 20, 2022","3,198.90","3,249.00","3,163.65","3,243.95","2,970.09","1,529,971"
"Dec 19, 2022","3,227.00","3,245.50","3,194.50","3,202.05","2,931.72","2,120,965"
