Date,Open,High,Low,Close,Adj. Close,Volume
"Dec 16, 2022","3,275.00","3,292.00","3,225.20","3,240.25","2,966.70","2,703,680"
"Dec 15, 2022","3,358.80","3,364.75","3,298.95","3,305.10","3,026.07","1,415,694"
"Dec 14, 2022","3,348.80","3,377.00","3,340.90","3,365.35","3,081.24","1,213,311"
"Dec 13, 2022","3,277.20","3,336.45","3,267.80","3,332.10","3,050.79","1,378,016"
"Dec 12, 2022","3,255.50","3,296.00","3,236.10","3,286.45","3,009.00","1,527,610"
"Dec 9, 2022","3,374.10","3,374.10","3,276.35","3,292.75","3,014.77","1,797,896"
"Dec 8, 2022","3,360.00","3,380.60","3,339.45","3,350.55","3,067.69","1,285,619"
"Dec 7, 2022","3,368.30","3,393.70","3,354.00","3,380.60","3,095.20","1,167,505"
"Dec 6, 2022","3,400.05","3,407.95","3,368.00","3,385.35","3,099.55","1,166,999"
"Dec 5, 2022","3,433.00","3,439.15","3,407.00","3,425.90","3,136.68","1,475,065"
"Dec 2, 2022","3,458.10","3,468.90","3,413.00","3,439.15","3,148.81","2,411,749"
"Dec 1, 2022","3,425.00","3,480.00","3,420.00","3,475.65","3,182.23","2,180,856"
"Nov 30, 2022","3,383.00","3,414.90","3,375.00","3,390.80","3,104.54","3,410,702"
"Nov 29, 2022","3,383.00","3,429.00","3,383.00","3,397.35","3,110.54","1,576,028"
"Nov 28, 2022","3,366.00","3,417.00","3,365.55","3,395.25","3,108.61","2,195,437"
"Nov 25, 2022","3,383.00","3,403.35","3,348.00","3,389.65","3,103.49","1,588,981"
"Nov 24, 2022","3,316.25","3,392.95","3,308.30","3,380.15","3,094.79","1,296,591"
"Nov 23, 2022","3,330.00","3,330.00","3,291.00","3,308.30","3,029.00","1,150,011"
"Nov 22, 2022","3,280.00","3,318.95","3,255.25","3,314.95","3,035.09","1,149,739"
"Nov 21, 2022","3,322.50","3,333.70","3,273.00","3,283.50","3,006.30","1,304,194"
"Nov 18, 2022","3,350.00","3,362.75","3,321.00","3,343.45","3,061.19","1,164,540"
"Nov 17, 2022","3,340.00","3,360.00","3,317.75","3,349.00","3,066.27","1,417,986"
"Nov 16, 2022","3,338.90","3,367.90","3,321.45","3,355.35","3,072.08","1,748,235"
"Nov 15, 2022","3,321.00","3,339.95","3,292.00","3,332.60","3,051.25","1,400,708"
"Nov 14, 2022","3,324.00","3,349.00","3,309.00","3,335.50","3,053.91","1,342,074"
"Nov 11, 2022","3,269.60","3,341.60","3,255.05","3,315.95","3,036.01","3,265,394"
"Nov 10, 2022","3,170.00","3,225.00","3,170.00","3,205.65","2,935.02","1,573,092"
"Nov 9, 2022","3,249.80","3,249.80","3,201.65","3,216.05","2,944.54","1,162,267"
"Nov 7, 2022","3,229.00","3,242.80","3,195.10","3,233.70","2,960.70","1,474,498"
"Nov 4, 2022","3,217.00","3,220.05","3,166.15","3,217.40","2,945.78","1,464,013"
"Nov 3, 2022","3,228.05","3,228.05","3,195.00","3,206.75","2,936.03","1,422,652"
"Nov 2, 2022","3,270.00","3,270.00","3,222.05","3,241.70","2,968.03","1,405,955"
"Nov 1, 2022","3,214.50","3,262.60","3,203.45","3,259.70","2,984.51","2,991,060"
"Oct 31, 2022","3,199.00","3,199.00","3,177.80","3,193.15","2,923.58","1,919,414"
"Oct 28, 2022","3,150.00","3,178.50","3,145.00","3,163.25","2,896.20","1,355,739"
"Oct 27, 2022","3,160.70","3,174.00","3,134.35","3,157.40","2,890.84","2,438,421"
"Oct 25, 2022","3,180.50","3,184.25","3,151.15","3,162.10","2,895.15","2,069,643"
"Oct 24, 2022","3,170.10","3,178.00","3,155.00","3,161.70","2,894.78","260,949"
"Oct 21, 2022","3,157.80","3,160.40","3,127.00","3,137.40","2,872.53","1,021,913"
"Oct 20, 2022","3,105.00","3,160.00","3,105.00","3,157.30","2,890.75","1,587,601"
"Oct 19, 2022","3,159.00","3,159.00","3,112.00","3,121.85","2,858.29","1,194,289"
"Oct 18, 2022","3,150.00","3,155.35","3,128.55","3,144.70","2,879.22","1,793,722"
"Oct 17, 2022","3,072.65","3,128.40","3,071.45","3,111.75","2,849.05","1,517,005"
"Oct 14, 2022","3,145.00","3,150.00","3,071.00","3,099.15","2,830.19","2,245,977"
"Oct 13, 2022","3,100.75","3,110.00","3,052.35","3,103.30","2,833.98","2,054,781"
"Oct 12, 2022","3,084.90","3,109.90","3,062.05","3,100.75","2,831.65","1,665,247"
"Oct 11, 2022","3,100.00","3,145.00","3,053.35","3,069.55","2,803.16","4,730,645"
"Oct 10, 2022","3,010.00","3,127.00","3,005.00","3,118.55","2,847.90","3,064,063"
"Oct 7, 2022","3,097.40","3,105.00","3,058.10","3,064.90","2,798.91","1,939,879"
"Oct 6, 2022","3,111.00","3,124.00","3,092.45","3,101.95","2,832.74","1,790,816"
"Oct 4, 2022","3,029.95","3,098.00","3,023.00","3,091.15","2,822.88","2,145,875"
"Oct 3, 2022","2,995.00","3,020.70","2,974.00","2,984.95","2,725.90","1,763,331"
"Sep 30, 2022","2,990.85","3,019.70","2,950.10","3,004.55","2,743.80","2,817,353"
"Sep 29, 2022","3,054.00","3,055.85","2,990.00","2,997.30","2,737.18","2,493,902"
"Sep 28, 2022","2,980.00","3,049.95","2,980.00","3,035.65","2,772.20","2,739,767"
"Sep 27, 2022","3,009.40","3,025.00","2,976.00","3,017.45","2,755.58","2,227,447"
"Sep 26, 2022","2,959.85","3,025.85","2,926.10","2,994.40","2,734.53","2,925,489"
"Sep 23, 2022","3,004.00","3,022.50","2,979.00","2,982.05","2,723.25","2,652,374"
"Sep 22, 2022","2,990.00","3,029.95","2,979.30","3,007.40","2,746.40","2,017,983"
"Sep 21, 2022","3,028.00","3,041.40","2,998.15","3,001.20","2,740.74","2,253,818"
"Sep 20, 2022","3,050.00","3,079.95","3,030.00","3,040.30","2,776.44","1,544,295"
"Sep 19, 2022","3,036.00","3,042.00","2,987.80","3,028.80","2,765.94","2,072,220"
"Sep 16, 2022","3,076.00","3,094.35","3,000.00","3,008.70","2,747.59","5,322,221"
"Sep 15, 2022","3,130.00","3,137.75","3,100.00","3,104.35","2,834.93","2,138,023"
"Sep 14, 2022","3,135.00","3,141.40","3,113.80","3,120.40","2,849.59","5,090,269"
"Sep 13, 2022","3,263.45","3,263.45","3,225.00","3,229.35","2,949.09","1,972,678"
"Sep 12, 2022","3,239.90","3,269.80","3,225.00","3,242.95","2,961.51","1,785,928"
"Sep 9, 2022","3,195.00","3,233.50","3,168.50","3,217.65","2,938.40","1,561,185"
"Sep 8, 2022","3,170.00","3,183.50","3,160.10","3,169.65","2,894.57","1,346,113"
"Sep 7, 2022","3,102.00","3,161.90","3,102.00","3,149.60","2,876.26","1,291,534"
"Sep 6, 2022","3,135.50","3,140.85","3,106.35","3,127.05","2,855.66","1,936,453"
"Sep 5, 2022","3,123.65","3,147.95","3,112.25","3,133.40","2,861.46","2,147,912"
"Sep 2, 2022","3,163.00","3,163.00","3,120.30","3,130.40","2,858.72","2,052,900"
"Sep 1, 2022","3,190.00","3,190.00","3,121.00","3,131.70","2,859.91","3,546,935"
"Aug 30, 2022","3,155.00","3,226.50","3,142.10","3,211.15","2,932.47","3,431,525"
"Aug 29, 2022","3,125.00","3,142.70","3,081.00","3,132.55","2,860.69","2,539,173"
"Aug 26, 2022","3,234.30","3,257.00","3,216.80","3,222.20","2,942.56","1,457,962"
"Aug 25, 2022","3,276.00","3,278.15","3,214.75","3,218.20","2,938.90","1,946,930"
"Aug 24, 2022","3,292.00","3,308.00","3,250.20","3,255.35","2,972.83","1,691,923"
"Aug 23, 2022","3,319.95","3,341.90","3,270.00","3,284.60","2,999.54","1,849,256"
"Aug 22, 2022","3,365.00","3,384.10","3,347.40","3,354.55","3,063.42","1,536,532"
"Aug 19, 2022","3,387.00","3,421.50","3,371.25","3,385.75","3,091.91","1,398,410"
"Aug 18, 2022","3,390.00","3,392.00","3,362.00","3,381.25","3,087.80","1,430,659"
"Aug 17, 2022","3,385.10","3,417.95","3,371.10","3,401.10","3,105.93","1,622,326"
"Aug 16, 2022","3,411.00","3,414.85","3,387.50","3,392.70","3,098.26","839,942"
"Aug 12, 2022","3,419.00","3,419.00","3,381.25","3,401.55","3,106.34","1,472,354"
"Aug 11, 2022","3,400.00","3,428.70","3,375.05","3,422.50","3,125.47","1,449,248"
"Aug 10, 2022","3,385.00","3,385.00","3,335.00","3,354.25","3,063.15","1,878,359"
"Aug 8, 2022","3,365.00","3,378.90","3,336.00","3,374.45","3,081.59","1,068,836"
"Aug 5, 2022","3,361.20","3,377.00","3,355.00","3,365.05","3,073.01","1,106,933"
"Aug 4, 2022","3,350.00","3,387.90","3,307.35","3,354.95","3,063.79","2,150,567"
"Aug 3, 2022","3,280.00","3,349.00","3,277.05","3,339.50","3,049.68","2,895,824"
"Aug 2, 2022","3,290.00","3,312.90","3,271.65","3,291.80","3,006.12","1,269,114"
"Aug 1, 2022","3,327.00","3,327.00","3,271.00","3,298.80","3,012.51","1,306,913"
"Jul 29, 2022","3,290.00","3,317.30","3,275.00","3,301.90","3,015.34","2,430,257"
"Jul 28, 2022","3,216.00","3,264.00","3,201.65","3,260.50","2,977.53","2,106,333"
"Jul 27, 2022","3,115.00","3,194.10","3,110.00","3,188.85","2,912.10","1,389,808"
"Jul 26, 2022","3,164.70","3,168.90","3,096.50","3,115.90","2,845.48","2,639,367"
"Jul 25, 2022","3,165.00","3,186.45","3,149.10","3,166.75","2,891.92","1,797,504"
"Jul 22, 2022","3,185.00","3,197.00","3,143.50","3,171.00","2,895.80","2,075,886"
"Jul 21, 2022","3,167.00","3,184.00","3,144.05","3,177.30","2,901.55","2,420,640"
"Jul 20, 2022","3,107.80","3,171.95","3,098.05","3,164.80","2,890.14","3,402,251"
"Jul 19, 2022","3,030.05","3,078.95","3,030.05","3,074.25","2,807.45","1,865,074"
"Jul 18, 2022","3,023.00","3,076.95","3,014.30","3,063.50","2,797.63","3,202,795"
"Jul 15, 2022","3,018.55","3,028.90","2,953.00","2,994.60","2,734.71","4,574,806"
"Jul 14, 2022","3,056.00","3,057.00","2,967.00","2,998.75","2,738.50","4,764,908"
"Jul 13, 2022","3,104.00","3,110.00","3,035.00","3,038.75","2,767.72","3,863,530"
"Jul 12, 2022","3,114.90","3,136.20","3,080.25","3,084.70","2,809.57","3,734,815"
"Jul 11, 2022","3,206.15","3,225.00","3,106.00","3,113.80","2,836.08","6,974,600"
"Jul 8, 2022","3,300.00","3,305.00","3,250.00","3,265.45","2,974.20","2,136,916"
"Jul 7, 2022","3,271.00","3,319.40","3,265.05","3,287.85","2,994.60","1,989,921"
"Jul 6, 2022","3,218.50","3,268.50","3,202.25","3,260.75","2,969.92","2,182,144"
"Jul 5, 2022","3,255.00","3,272.00","3,206.95","3,216.30","2,929.44","2,170,627"
"Jul 4, 2022","3,312.00","3,317.95","3,225.05","3,235.05","2,946.51","2,622,535"
"Jul 1, 2022","3,260.00","3,333.00","3,252.05","3,315.10","3,019.42","1,502,879"
"Jun 30, 2022","3,272.00","3,310.90","3,255.00","3,267.10","2,975.71","2,719,603"
"Jun 29, 2022","3,271.00","3,333.00","3,271.00","3,290.50","2,997.02","2,133,994"
"Jun 28, 2022","3,307.00","3,330.00","3,272.60","3,318.15","3,022.20","1,400,046"
"Jun 27, 2022","3,350.00","3,362.90","3,306.50","3,314.70","3,019.06","2,037,686"
"Jun 24, 2022","3,339.00","3,345.00","3,277.50","3,293.10","2,999.39","2,132,118"
"Jun 23, 2022","3,222.95","3,318.00","3,222.95","3,308.80","3,013.69","3,692,578"
"Jun 22, 2022","3,199.90","3,250.55","3,183.00","3,222.95","2,935.49","3,336,315"
"Jun 21, 2022","3,130.00","3,237.75","3,125.40","3,211.95","2,925.47","2,964,461"
"Jun 20, 2022","3,094.00","3,138.75","3,069.00","3,112.40","2,834.80","1,502,769"
"Jun 17, 2022","3,092.00","3,118.75","3,023.85","3,088.90","2,813.40","5,240,434"
"Jun 16, 2022","3,240.00","3,244.85","3,133.05","3,142.00","2,861.76","2,032,028"
"Jun 15, 2022","3,218.50","3,234.00","3,201.00","3,206.30","2,920.33","1,404,536"
"Jun 14, 2022","3,190.00","3,238.90","3,174.70","3,210.55","2,924.20","2,611,493"
"Jun 13, 2022","3,290.00","3,293.00","3,192.45","3,219.60","2,932.44","3,030,921"
"Jun 10, 2022","3,382.00","3,393.00","3,352.00","3,359.90","3,060.23","1,527,582"
"Jun 9, 2022","3,385.00","3,437.00","3,353.10","3,427.10","3,121.44","1,279,197"
"Jun 8, 2022","3,380.15","3,413.95","3,346.50","3,404.15","3,100.53","2,185,707"
"Jun 7, 2022","3,401.05","3,418.85","3,356.00","3,362.70","3,062.78","2,308,256"
"Jun 6, 2022","3,418.00","3,453.00","3,377.15","3,430.95","3,124.94","1,084,210"
"Jun 3, 2022","3,459.40","3,477.30","3,431.20","3,440.15","3,133.32","1,913,622"
"Jun 2, 2022","3,355.00","3,432.00","3,346.30","3,423.00","3,117.70","2,657,939"
"Jun 1, 2022","3,388.00","3,388.00","3,340.05","3,355.20","3,055.95","1,493,835"
"May 31, 2022","3,354.15","3,383.40","3,325.00","3,364.35","3,064.28","4,840,965"
"May 30, 2022","3,297.00","3,386.60","3,286.35","3,375.25","3,074.21","2,094,624"
"May 27, 2022","3,253.20","3,278.90","3,229.20","3,261.30","2,970.42","3,103,153"
"May 26, 2022","3,191.00","3,241.50","3,180.55","3,226.95","2,939.14","2,813,186"
"May 25, 2022","3,292.85","3,292.85","3,154.05","3,167.65","2,885.13","3,548,046"
"May 24, 2022","3,315.15","3,324.85","3,275.60","3,288.00","2,974.70","1,711,510"
"May 23, 2022","3,304.80","3,338.90","3,267.00","3,321.75","3,005.24","2,293,690"
"May 20, 2022","3,310.00","3,313.90","3,270.05","3,293.00","2,979.23","3,065,125"
"May 19, 2022","3,397.00","3,405.00","3,230.00","3,261.95","2,951.14","4,642,963"
"May 18, 2022","3,465.00","3,495.00","3,443.05","3,448.80","3,120.18","1,866,781"
"May 17, 2022","3,370.00","3,467.00","3,350.40","3,451.60","3,122.72","1,754,076"
"May 16, 2022","3,415.00","3,430.00","3,366.60","3,376.80","3,055.04","1,195,813"
"May 13, 2022","3,435.00","3,439.90","3,382.15","3,414.90","3,089.51","2,187,823"
"May 12, 2022","3,378.00","3,449.70","3,350.10","3,408.65","3,083.86","2,807,195"
"May 11, 2022","3,435.00","3,448.45","3,382.15","3,412.00","3,086.89","1,841,769"
"May 10, 2022","3,434.00","3,464.80","3,422.00","3,438.75","3,111.09","1,622,685"
"May 9, 2022","3,398.00","3,456.00","3,346.85","3,445.10","3,116.83","2,481,830"
"May 6, 2022","3,459.00","3,474.50","3,424.50","3,432.60","3,105.53","2,010,812"
"May 5, 2022","3,512.10","3,533.00","3,485.35","3,513.40","3,178.63","1,612,262"
"May 4, 2022","3,538.50","3,545.45","3,465.30","3,479.75","3,148.18","2,305,825"
"May 2, 2022","3,519.90","3,547.95","3,492.75","3,542.40","3,204.86","1,324,161"
"Apr 29, 2022","3,597.00","3,623.25","3,536.85","3,546.70","3,208.75","2,051,115"
"Apr 28, 2022","3,588.00","3,604.40","3,538.05","3,584.30","3,242.77","1,703,660"
"Apr 27, 2022","3,546.00","3,568.45","3,506.30","3,561.20","3,221.87","1,727,648"
"Apr 26, 2022","3,575.15","3,587.90","3,518.15","3,546.30","3,208.39","1,943,469"
"Apr 25, 2022","3,558.00","3,584.00","3,533.10","3,548.20","3,210.11","1,960,694"
"Apr 22, 2022","3,581.10","3,617.00","3,571.50","3,612.55","3,268.33","1,581,465"
"Apr 21, 2022","3,580.00","3,644.00","3,567.40","3,628.65","3,282.90","2,280,996"
"Apr 20, 2022","3,500.00","3,569.15","3,480.00","3,556.80","3,217.89","2,640,370"
"Apr 19, 2022","3,550.00","3,563.55","3,439.15","3,471.90","3,141.08","3,170,014"
"Apr 18, 2022","3,610.00","3,610.00","3,522.50","3,528.05","3,191.88","3,820,792"
"Apr 13, 2022","3,707.00","3,709.85","3,655.55","3,661.95","3,313.02","1,621,672"
"Apr 12, 2022","3,683.00","3,739.00","3,648.35","3,691.10","3,339.39","4,483,476"
"Apr 11, 2022","3,690.00","3,712.35","3,656.10","3,696.40","3,344.19","2,291,660"
"Apr 8, 2022","3,690.00","3,705.00","3,642.50","3,685.65","3,334.46","2,296,773"
"Apr 7, 2022","3,745.50","3,745.50","3,679.00","3,684.15","3,333.11","2,494,829"
"Apr 6, 2022","3,809.30","3,809.30","3,731.15","3,755.35","3,397.52","2,051,729"
"Apr 5, 2022","3,772.00","3,835.60","3,772.00","3,814.80","3,451.31","2,314,947"
"Apr 4, 2022","3,762.00","3,780.00","3,737.10","3,770.35","3,411.09","1,472,994"
"Apr 1, 2022","3,748.00","3,763.00","3,728.05","3,758.75","3,400.60","1,387,014"
"Mar 31, 2022","3,740.00","3,754.65","3,720.20","3,739.95","3,383.59","2,168,110"
"Mar 30, 2022","3,738.00","3,738.00","3,706.20","3,731.55","3,375.99","1,583,455"
"Mar 29, 2022","3,694.75","3,722.00","3,691.00","3,705.35","3,352.29","2,689,063"
"Mar 28, 2022","3,695.00","3,713.00","3,661.20","3,707.70","3,354.41","1,760,990"
"Mar 25, 2022","3,759.90","3,779.50","3,672.00","3,707.45","3,354.19","1,690,133"
"Mar 24, 2022","3,700.00","3,758.20","3,695.00","3,749.85","3,392.55","1,879,046"
"Mar 23, 2022","3,708.00","3,729.80","3,690.00","3,712.40","3,358.66","1,596,195"
"Mar 22, 2022","3,640.00","3,711.00","3,625.00","3,700.95","3,348.31","2,907,611"
"Mar 21, 2022","3,696.00","3,713.95","3,615.00","3,626.70","3,281.13","2,413,831"
"Mar 17, 2022","3,696.60","3,710.00","3,660.30","3,672.75","3,322.79","3,600,452"
"Mar 16, 2022","3,640.50","3,668.00","3,616.25","3,655.90","3,307.55","3,090,475"
"Mar 15, 2022","3,659.00","3,659.00","3,585.40","3,593.90","3,251.46","3,651,133"
"Mar 14, 2022","3,580.00","3,648.35","3,580.00","3,643.00","3,295.88","1,765,688"
"Mar 11, 2022","3,603.25","3,639.85","3,592.85","3,599.15","3,256.21","1,623,423"
"Mar 10, 2022","3,684.00","3,684.00","3,615.00","3,620.95","3,275.93","2,005,441"
"Mar 9, 2022","3,605.00","3,654.00","3,597.05","3,632.60","3,286.47","2,719,654"
"Mar 8, 2022","3,460.00","3,609.00","3,460.00","3,599.95","3,256.93","3,300,992"
"Mar 7, 2022","3,450.00","3,548.00","3,431.55","3,484.90","3,152.84","3,054,130"
"Mar 4, 2022","3,501.50","3,561.20","3,487.05","3,524.35","3,188.53","2,370,257"
"Mar 3, 2022","3,562.85","3,578.60","3,530.10","3,544.40","3,206.67","1,928,039"
"Mar 2, 2022","3,552.50","3,571.95","3,506.00","3,546.15","3,208.26","2,761,341"
"Feb 28, 2022","3,490.00","3,563.75","3,455.90","3,554.20","3,215.54","3,288,942"
"Feb 25, 2022","3,468.00","3,530.00","3,462.00","3,520.75","3,185.28","2,549,723"
"Feb 24, 2022","3,474.00","3,483.85","3,391.10","3,401.65","3,077.52","5,039,136"
"Feb 23, 2022","3,611.00","3,622.90","3,555.65","3,563.80","3,224.22","2,426,203"
"Feb 22, 2022","3,650.00","3,667.90","3,570.00","3,586.40","3,244.67","5,408,531"
"Feb 21, 2022","3,810.00","3,827.80","3,705.55","3,719.40","3,365.00","7,465,922"
"Feb 18, 2022","3,769.00","3,815.95","3,757.60","3,793.90","3,432.40","3,688,883"
"Feb 17, 2022","3,825.00","3,835.00","3,779.00","3,784.20","3,423.62","3,134,372"
"Feb 16, 2022","3,844.00","3,854.10","3,806.00","3,813.10","3,449.77","3,256,906"
"Feb 15, 2022","3,786.00","3,835.00","3,748.00","3,817.80","3,454.02","3,931,683"
"Feb 14, 2022","3,724.00","3,793.25","3,710.00","3,733.75","3,377.98","5,951,745"
"Feb 11, 2022","3,752.50","3,752.50","3,690.00","3,694.95","3,342.88","3,851,488"
"Feb 10, 2022","3,789.80","3,789.80","3,758.00","3,770.35","3,411.09","2,112,459"
"Feb 9, 2022","3,750.00","3,777.95","3,746.10","3,760.55","3,402.23","1,638,721"
"Feb 8, 2022","3,791.55","3,799.70","3,721.00","3,743.45","3,386.76","2,946,443"
"Feb 7, 2022","3,791.00","3,831.80","3,756.15","3,779.00","3,418.92","1,919,149"
"Feb 4, 2022","3,815.30","3,824.70","3,769.00","3,814.90","3,451.40","2,307,366"
"Feb 3, 2022","3,851.00","3,882.50","3,816.05","3,824.60","3,460.17","1,960,538"
"Feb 2, 2022","3,827.90","3,864.00","3,800.65","3,856.20","3,488.76","1,984,212"
"Feb 1, 2022","3,770.00","3,808.00","3,736.40","3,800.65","3,438.51","2,105,169"
"Jan 31, 2022","3,749.00","3,758.00","3,721.40","3,736.25","3,380.24","2,739,393"
"Jan 28, 2022","3,646.00","3,729.80","3,646.00","3,690.05","3,338.44","3,143,862"
"Jan 27, 2022","3,731.00","3,733.40","3,625.10","3,649.25","3,301.53","5,718,297"
"Jan 25, 2022","3,769.50","3,809.40","3,722.20","3,769.90","3,410.69","3,330,501"
"Jan 24, 2022","3,840.00","3,849.65","3,740.10","3,771.35","3,412.00","3,258,414"
"Jan 21, 2022","3,807.00","3,851.55","3,771.10","3,833.50","3,468.23","3,112,358"
"Jan 20, 2022","3,910.00","3,920.00","3,811.00","3,826.55","3,461.94","6,176,776"
"Jan 19, 2022","4,012.00","4,012.00","3,910.50","3,914.65","3,541.64","3,102,539"
"Jan 18, 2022","4,033.95","4,041.70","3,980.00","3,990.60","3,604.02","2,389,041"
"Jan 17, 2022","3,992.70","4,043.00","3,962.30","4,019.15","3,629.81","3,442,604"
"Jan 14, 2022","3,877.85","3,977.00","3,860.05","3,968.15","3,583.75","3,348,123"
"Jan 13, 2022","3,918.00","3,923.00","3,857.00","3,897.90","3,520.30","6,684,507"
"Jan 12, 2022","3,925.00","3,929.00","3,836.55","3,859.90","3,485.98","3,203,744"
"Jan 11, 2022","3,856.00","3,925.00","3,856.00","3,915.90","3,536.56","1,906,106"
"Jan 10, 2022","3,978.00","3,978.00","3,861.00","3,879.85","3,504.00","3,937,092"
"Jan 7, 2022","3,820.00","3,864.90","3,796.40","3,853.50","3,480.21","2,460,591"
